fid,latitude,longitude,capacity,people_usi,last_clean,storage_ty,id,NUMPOINTS,Risk1,Risk,River_dist,ENV_Risk,Final_Risk
156,-18.903262586400000,47.570577876978902,4.500000000000000,8.892850637563081,222.454563187913010,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
157,-18.903935521900600,47.570483265024102,4.500000000000000,27.332567065077001,184.571762508933006,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
158,-18.904680374263801,47.570463598429399,4.500000000000000,13.556559306196901,179.496521543564995,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
159,-18.905698991155699,47.572385120354902,4.500000000000000,16.992879316717399,71.188372120412197,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
160,-18.905133923406002,47.572222340660403,12.500000000000000,6.314582609939430,130.765251493242999,1,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
161,-18.906258462385601,47.571814405972503,4.500000000000000,117.640674026612999,221.884662563310997,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
162,-18.908847286065001,47.571114581702503,4.500000000000000,12.533119646298401,122.250169872041994,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
163,-18.908847165150100,47.570280510849500,4.500000000000000,10.167191653925700,153.018800041487992,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
164,-18.909808664713001,47.569250552377603,4.500000000000000,6.838273113737160,170.317318387714010,2,63,9.000000000000000,45.002000000000002,44.241000000000000,,-643.974108049757433,37.801258919502423
165,-18.910935480078901,47.571514565317202,4.500000000000000,59.072278457656701,177.671589413056012,2,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
166,-18.912530499808700,47.568663098303098,12.500000000000000,67.840355069860294,208.122729169013013,1,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
167,-18.912273503647899,47.575721781440201,12.500000000000000,6.423138789984340,219.546945004516004,1,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
168,-18.912707974141199,47.575851018748800,12.500000000000000,95.459908444823398,176.954338930841999,1,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
169,-18.914269736722300,47.570756286932600,4.500000000000000,97.857364307462007,186.899578655706989,2,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
170,-18.917137260121599,47.575594851848003,4.500000000000000,13.488775979317101,279.471204375363982,2,64,6.000000000000000,27.786000000000001,35.869000000000000,,-396.910482019848700,31.899895179801511
